Region,Year,variable,value
East Midlands,2018,Prepayment,563.8752166862529
Eastern,2018,Prepayment,570.1726793928501
London,2018,Prepayment,587.131438050618
Merseyside & North Wales,2018,Prepayment,572.5310766419029
North East,2018,Prepayment,558.3217941968818
North Scotland,2018,Prepayment,572.1713684003785
North West,2018,Prepayment,572.8090254793211
South East,2018,Prepayment,585.9795833101268
South Scotland,2018,Prepayment,566.2051305263917
South Wales,2018,Prepayment,570.4348378114311
South West,2018,Prepayment,586.7258033713615
Southern,2018,Prepayment,591.160469170418
West Midlands,2018,Prepayment,573.4863782880009
Yorkshire,2018,Prepayment,560.3764794330804
United Kingdom,2018,Prepayment,572.8406823527082
East Midlands,2019,Prepayment,616.2289993645362
Eastern,2019,Prepayment,624.1976401485797
London,2019,Prepayment,644.7232123697094
Merseyside & North Wales,2019,Prepayment,629.1960699624391
North East,2019,Prepayment,613.0093297815863
North Scotland,2019,Prepayment,623.7500918583286
North West,2019,Prepayment,625.7813277622358
South East,2019,Prepayment,642.3863197634737
South Scotland,2019,Prepayment,620.3356290221556
South Wales,2019,Prepayment,629.6253256940221
South West,2019,Prepayment,653.8890519864119
Southern,2019,Prepayment,651.309307063635
West Midlands,2019,Prepayment,632.7457171217566
Yorkshire,2019,Prepayment,619.0043037745189
United Kingdom,2019,Prepayment,629.5745578935423
East Midlands,2020,Prepayment,569.3845541499236
Eastern,2020,Prepayment,576.9603656232091
London,2020,Prepayment,599.5848669169176
Merseyside & North Wales,2020,Prepayment,587.5258153906539
North East,2020,Prepayment,574.0927282583863
North Scotland,2020,Prepayment,584.9528404681326
North West,2020,Prepayment,583.377761470246
South East,2020,Prepayment,597.7707249393496
South Scotland,2020,Prepayment,584.7651646430002
South Wales,2020,Prepayment,581.9209101165985
South West,2020,Prepayment,601.8937700196637
Southern,2020,Prepayment,604.061653522889
West Midlands,2020,Prepayment,581.8810808875845
Yorkshire,2020,Prepayment,572.8356180056185
United Kingdom,2020,Prepayment,584.7877917240767
East Midlands,2021,Prepayment,545.4853419963007
Eastern,2021,Prepayment,564.7362113983903
London,2021,Prepayment,597.9782152643281
Merseyside & North Wales,2021,Prepayment,559.1704338388946
North East,2021,Prepayment,517.8224079301327
North Scotland,2021,Prepayment,582.3209152205557
North West,2021,Prepayment,547.2290383710153
South East,2021,Prepayment,560.3184928262107
South Scotland,2021,Prepayment,554.6611403660897
South Wales,2021,Prepayment,572.0957664307247
South West,2021,Prepayment,578.1344235304616
Southern,2021,Prepayment,585.612691695191
West Midlands,2021,Prepayment,562.008153944945
Yorkshire,2021,Prepayment,536.5146261451254
United Kingdom,2021,Prepayment,559.3367410147396
East Midlands,2018,Standard Credit,648.084601149972
Eastern,2018,Standard Credit,659.0322900281859
London,2018,Standard Credit,673.909331001693
Merseyside & North Wales,2018,Standard Credit,655.9619273365906
North East,2018,Standard Credit,640.1155917701443
North Scotland,2018,Standard Credit,650.9520689031721
North West,2018,Standard Credit,654.4668388452411
South East,2018,Standard Credit,670.5971169731001
South Scotland,2018,Standard Credit,653.5620597070808
South Wales,2018,Standard Credit,650.4186169837153
South West,2018,Standard Credit,666.0786676857371
Southern,2018,Standard Credit,679.1189698270985
West Midlands,2018,Standard Credit,654.9171709113402
Yorkshire,2018,Standard Credit,640.6147433595113
United Kingdom,2018,Standard Credit,658.4704388000795
East Midlands,2019,Standard Credit,643.1929938197283
Eastern,2019,Standard Credit,651.2607458768282
London,2019,Standard Credit,672.5816220411895
Merseyside & North Wales,2019,Standard Credit,657.9744203302406
North East,2019,Standard Credit,640.4984172194319
North Scotland,2019,Standard Credit,649.9616160630092
North West,2019,Standard Credit,653.6339011352857
South East,2019,Standard Credit,672.367448344897
South Scotland,2019,Standard Credit,647.6263184144674
South Wales,2019,Standard Credit,657.3026425140298
South West,2019,Standard Credit,682.4746687175146
Southern,2019,Standard Credit,682.7367408078171
West Midlands,2019,Standard Credit,659.882046751876
Yorkshire,2019,Standard Credit,645.2236042267975
United Kingdom,2019,Standard Credit,658.47834939026
East Midlands,2020,Standard Credit,589.3688839370183
Eastern,2020,Standard Credit,596.921696574002
London,2020,Standard Credit,620.2002314914021
Merseyside & North Wales,2020,Standard Credit,607.4035868569628
North East,2020,Standard Credit,593.3144650821907
North Scotland,2020,Standard Credit,606.108359025246
North West,2020,Standard Credit,603.9087825037981
South East,2020,Standard Credit,619.4644572329222
South Scotland,2020,Standard Credit,602.5257327181473
South Wales,2020,Standard Credit,602.0889400117825
South West,2020,Standard Credit,624.4947235508594
Southern,2020,Standard Credit,626.7171969385029
West Midlands,2020,Standard Credit,604.1237159934425
Yorkshire,2020,Standard Credit,591.847287681966
United Kingdom,2020,Standard Credit,606.2376895714575
East Midlands,2021,Standard Credit,614.996586468614
Eastern,2021,Standard Credit,626.9459572806564
London,2021,Standard Credit,645.9793541779095
Merseyside & North Wales,2021,Standard Credit,636.1214304119372
North East,2021,Standard Credit,611.6310197402804
North Scotland,2021,Standard Credit,634.1493625157657
North West,2021,Standard Credit,627.0117890636357
South East,2021,Standard Credit,634.2037341692879
South Scotland,2021,Standard Credit,629.6493561008892
South Wales,2021,Standard Credit,642.8099786988313
South West,2021,Standard Credit,651.1061191371839
Southern,2021,Standard Credit,655.3922024824302
West Midlands,2021,Standard Credit,632.4955279157709
Yorkshire,2021,Standard Credit,616.7981038840364
United Kingdom,2021,Standard Credit,632.5138965400998
East Midlands,2018,Direct Debit,567.0246185000623
Eastern,2018,Direct Debit,577.204940939462
London,2018,Direct Debit,606.6783421100384
Merseyside & North Wales,2018,Direct Debit,583.0937227660577
North East,2018,Direct Debit,559.3413730085581
North Scotland,2018,Direct Debit,581.5502911999392
North West,2018,Direct Debit,572.0561584914183
South East,2018,Direct Debit,596.4244664115822
South Scotland,2018,Direct Debit,576.8204140312432
South Wales,2018,Direct Debit,582.4142270797438
South West,2018,Direct Debit,597.4913413242915
Southern,2018,Direct Debit,597.7965147013588
West Midlands,2018,Direct Debit,572.636232274794
Yorkshire,2018,Direct Debit,558.0033952025925
United Kingdom,2018,Direct Debit,579.9710652300472
East Midlands,2019,Direct Debit,577.5937791156306
Eastern,2019,Direct Debit,584.4671075239874
London,2019,Direct Debit,613.1589769590291
Merseyside & North Wales,2019,Direct Debit,593.6989060274946
North East,2019,Direct Debit,575.1789487286705
North Scotland,2019,Direct Debit,588.0825554989502
North West,2019,Direct Debit,587.7429291873759
South East,2019,Direct Debit,606.4593003385091
South Scotland,2019,Direct Debit,587.1244960030455
South Wales,2019,Direct Debit,590.3426476196325
South West,2019,Direct Debit,615.410328283142
Southern,2019,Direct Debit,608.1775939449072
West Midlands,2019,Direct Debit,587.6134025252568
Yorkshire,2019,Direct Debit,574.4454726966434
United Kingdom,2019,Direct Debit,591.2847097248367
East Midlands,2020,Direct Debit,521.247455247784
Eastern,2020,Direct Debit,529.1554587294104
London,2020,Direct Debit,559.7831475205836
Merseyside & North Wales,2020,Direct Debit,542.4103857462754
North East,2020,Direct Debit,527.0413298778707
North Scotland,2020,Direct Debit,545.8565998185686
North West,2020,Direct Debit,533.24781222278
South East,2020,Direct Debit,553.4600532755425
South Scotland,2020,Direct Debit,543.5410103902008
South Wales,2020,Direct Debit,538.9326855425487
South West,2020,Direct Debit,560.2792361155288
Southern,2020,Direct Debit,558.9435990689879
West Midlands,2020,Direct Debit,535.3093744227609
Yorkshire,2020,Direct Debit,524.4377066790363
United Kingdom,2020,Direct Debit,539.531402012427
East Midlands,2021,Direct Debit,547.0213714529376
Eastern,2021,Direct Debit,557.687463124344
London,2021,Direct Debit,581.1111076252557
Merseyside & North Wales,2021,Direct Debit,570.5201784682367
North East,2021,Direct Debit,547.5627154715843
North Scotland,2021,Direct Debit,570.83593402313
North West,2021,Direct Debit,559.7134658302812
South East,2021,Direct Debit,567.8929744024664
South Scotland,2021,Direct Debit,572.5593772380877
South Wales,2021,Direct Debit,573.2326651432076
South West,2021,Direct Debit,582.5020002097135
Southern,2021,Direct Debit,586.5457219064268
West Midlands,2021,Direct Debit,562.6063350059254
Yorkshire,2021,Direct Debit,548.5755036759023
United Kingdom,2021,Direct Debit,565.0136845250264
East Midlands,2018,Total,581.0389761348365
Eastern,2018,Total,592.088515463284
London,2018,Total,621.2690407668969
Merseyside & North Wales,2018,Total,593.4250916770568
North East,2018,Total,572.4656171773415
North Scotland,2018,Total,593.1955951522463
North West,2018,Total,586.1501876427594
South East,2018,Total,607.8055946043875
South Scotland,2018,Total,588.6161258694178
South Wales,2018,Total,592.3436528327973
South West,2018,Total,608.0522880194115
Southern,2018,Total,610.7536648008493
West Midlands,2018,Total,587.8174994285282
Yorkshire,2018,Total,573.19503618869
United Kingdom,2018,Total,593.2791094530045
East Midlands,2019,Total,593.817823783377
Eastern,2019,Total,602.1312900332127
London,2019,Total,635.49981971174725
Merseyside & North Wales,2019,Total,611.5113464986119
North East,2019,Total,591.9790973590513
North Scotland,2019,Total,605.9221974467306
North West,2019,Total,605.8176488578138
South East,2019,Total,621.9071616058465
South Scotland,2019,Total,603.9292128995413
South Wales,2019,Total,609.0004214663991
South West,2019,Total,631.4332126113459
Southern,2019,Total,624.7726986399459
West Midlands,2019,Total,607.1222953358358
Yorkshire,2019,Total,593.3561977072407
United Kingdom,2019,Total,609.1600499664171
East Midlands,2020,Total,537.0770307646229
Eastern,2020,Total,546.108016101567
London,2020,Total,582.2205898997644
Merseyside & North Wales,2020,Total,561.1211866598946
North East,2020,Total,544.6097683848866
North Scotland,2020,Total,561.2959202820477
North West,2020,Total,552.6720468988187
South East,2020,Total,568.2229108053606
South Scotland,2020,Total,559.5876702653148
South Wales,2020,Total,556.3172786396124
South West,2020,Total,575.315330222319
Southern,2020,Total,573.8421785330553
West Midlands,2020,Total,553.6267262335479
Yorkshire,2020,Total,542.827945904897
United Kingdom,2020,Total,556.8859704484511
East Midlands,2021,Total,557.1603424478494
Eastern,2021,Total,570.2608008712261
London,2021,Total,600.826246489753
Merseyside & North Wales,2021,Total,578.1688595854746
North East,2021,Total,551.577722366577
North Scotland,2021,Total,583.299193887856
North West,2021,Total,567.6824066579826
South East,2021,Total,577.3006341565963
South Scotland,2021,Total,578.5108325155629
South Wales,2021,Total,584.0516464266153
South West,2021,Total,592.3757516115277
Southern,2021,Total,596.8697709059389
West Midlands,2021,Total,573.998534413915
Yorkshire,2021,Total,557.3730996148673
United Kingdom,2021,Total,575.2024159621377
