"REPD Ref ID","Status","Site Name","Technology","Capacity (MW)","Local Authority","LA Code"
489,"Awaiting Construction","Allt na Moine","Small Hydro",2,"Highland","S12000017"
926,"Awaiting Construction","Binn Eco Park","Advanced Conversion Technologies",4.6,"Perth and Kinross","S12000048"
977,"Awaiting Construction","Pond Green Energy Park","Advanced Conversion Technologies",5,"West Lothian","S12000040"
1007,"Under Construction","Coatbridge Material Recovery and Renewable Energy Facility","Advanced Conversion Technologies",25,"North Lanarkshire","S12000050"
1009,"Awaiting Construction","South Clyde Energy Centre","EfW Incineration",20,"Glasgow City","S12000049"
2415,"Awaiting Construction","Sound of Islay","Tidal Barrage and Tidal Stream",10,"Offshore"," "
2416,"Application Submitted","Brims Tidal Array (Cantick Head)","Tidal Barrage and Tidal Stream",200,"Orkney Islands","S12000023"
2423,"Awaiting Construction","Mull of Kintyre","Tidal Barrage and Tidal Stream",3,"Offshore"," "
2429,"Awaiting Construction","West Islay Tidal Array","Tidal Barrage and Tidal Stream",30,"Offshore"," "
2527,"Awaiting Construction","Inch Cape","Wind Offshore",784,"Offshore"," "
2534,"Under Construction","MacColl Offshore Windfarm (Moray East)","Wind Offshore",313.5,"Offshore"," "
2536,"Under Construction","Telford Offshore Windfarm (Moray East)","Wind Offshore",313.5,"Offshore"," "
2537,"Under Construction","Stevenson Offshore Windfarm (Moray East)","Wind Offshore",323,"Offshore"," "
2540,"Awaiting Construction","Seagreen Phase 1 (Alpha)","Wind Offshore",525,"Offshore"," "
2767,"Awaiting Construction","Chirmorie Wind Farm","Wind Onshore",76,"South Ayrshire","S12000028"
2858,"Awaiting Construction","Gass Wind Farm","Wind Onshore",20.7,"Dumfries and Galloway","S12000006"
2859,"Awaiting Construction","Glen Ullinish Wind Farm","Wind Onshore",42,"Highland","S12000017"
2860,"Awaiting Construction","Strathallan Wind Farm","Wind Onshore",20.7,"Perth and Kinross","S12000048"
3204,"Application Submitted","Ackron Wind Farm Wind Farm","Wind Onshore",49.9,"Highland","S12000017"
3317,"Awaiting Construction","Whitelaw Brae Wind Farm","Wind Onshore",50.4,"Scottish Borders","S12000026"
3371,"Awaiting Construction","Aberarder Wind Farm","Wind Onshore",49.9,"Highland","S12000017"
3373,"Awaiting Construction","Beinn Mheadhonach","Wind Onshore",4,"Highland","S12000017"
3383,"Awaiting Construction","Neilston Additional Wind Turbine","Wind Onshore",2.5,"East Renfrewshire","S12000011"
3387,"Under Construction","Beinn an Tuirc Windfarm Phase 3","Wind Onshore",49.9,"Argyll and Bute","S12000035"
3417,"Application Submitted","Shepherd's Rig Wind Farm","Wind Onshore",78.6,"Dumfries and Galloway","S12000006"
3430,"Awaiting Construction","Heathland Wind Farm","Wind Onshore",57.8,"South Lanarkshire","S12000029"
3435,"Under Construction","Gordonbush (extension)","Wind Onshore",47,"Highland","S12000017"
3436,"Awaiting Construction","Hill Of Lychrobbie","Wind Onshore",2.4,"Highland","S12000017"
3502,"Awaiting Construction","Enoch Hill","Wind Onshore",54.4,"East Ayrshire","S12000008"
3503,"Awaiting Construction","Benbrack","Wind Onshore",84,"East Ayrshire","S12000008"
3516,"Awaiting Construction","Beaw Field Wind Farm","Wind Onshore",57.8,"Shetland Islands","S12000027"
3624,"Awaiting Construction","Cornabo","Wind Onshore",2.7,"Aberdeenshire","S12000034"
3629,"Awaiting Construction","Green Burn Wind Farm","Wind Onshore",33,"Perth and Kinross","S12000048"
3633,"Under Construction","Hazelside farm - resubmission","Wind Onshore",1.6,"South Lanarkshire","S12000029"
3751,"Awaiting Construction","Evie Wind Energy Project","Wind Onshore",2.3,"Orkney Islands","S12000023"
3868,"Awaiting Construction","Poniel Wind Turbines","Wind Onshore",9,"South Lanarkshire","S12000029"
3892,"Awaiting Construction","Work Farm Wind Turbines","Wind Onshore",1.8,"Orkney Islands","S12000023"
3901,"Awaiting Construction","Uisenis/Eishken (Muaitheabhal) (Southern Extension)","Wind Onshore",21.6,"Comhairle nan Eilean Siar","S12000013"
3923,"Awaiting Construction","Hill of Carlincraig wind turbines","Wind Onshore",4.6,"Aberdeenshire","S12000034"
4003,"Awaiting Construction","Cogle Moss Wind Farm","Wind Onshore",36,"Highland","S12000017"
4005,"Awaiting Construction","Herscha Wind energy Project (Extension)","Wind Onshore",1.6,"Aberdeenshire","S12000034"
4073,"Under Construction","Tralorg Wind Farm","Wind Onshore",20,"South Ayrshire","S12000028"
4079,"Awaiting Construction","Penbreck & Carmacoup Forest (Resubmission)","Wind Onshore",27,"South Lanarkshire","S12000029"
4106,"Awaiting Construction","Greengairs Wind Farm","Wind Onshore",17.5,"North Lanarkshire","S12000050"
4128,"Under Construction","Sneddon Law Community Wind Farm","Wind Onshore",45,"East Ayrshire","S12000008"
4189,"Awaiting Construction","Dalquhandy Windfarm","Wind Onshore",45,"South Lanarkshire","S12000029"
4199,"Awaiting Construction","Camilty Wind Farm","Wind Onshore",20.4,"West Lothian","S12000040"
4200,"Under Construction","Inverclyde Wind Farm (Corlic Hill)","Wind Onshore",24,"Inverclyde","S12000018"
4213,"Awaiting Construction","Greengairs East Wind Farm","Wind Onshore",24,"North Lanarkshire","S12000050"
4252,"Awaiting Construction","Aultmore Wind Farm -resubmission","Wind Onshore",29,"Moray","S12000020"
4258,"Awaiting Construction","Stranoch Wind Farm","Wind Onshore",72,"Dumfries and Galloway","S12000006"
4265,"Awaiting Construction","Braemore","Wind Onshore",54,"Highland","S12000017"
4300,"Awaiting Construction","Creag Riabhach Wind Farm","Wind Onshore",72.6,"Highland","S12000017"
4305,"Awaiting Construction","Meikle Hill wind farm","Wind Onshore",13.8,"Moray","S12000020"
4307,"Awaiting Construction","West Benhar wind farm","Wind Onshore",27.2,"North Lanarkshire","S12000050"
4315,"Awaiting Construction","Sorbie Farm","Wind Onshore",9,"North Ayrshire","S12000021"
4318,"Application Submitted","Yell Wind Farm","Wind Onshore",200,"Shetland Islands","S12000027"
4349,"Awaiting Construction","Cairn Duhie","Wind Onshore",60,"Highland","S12000017"
4351,"Application Submitted","Camster II","Wind Onshore",38,"Highland","S12000017"
4355,"Awaiting Construction","Crookedstane Farm","Wind Onshore",11.4,"South Lanarkshire","S12000029"
4359,"Awaiting Construction","Dell Wind Farm","Wind Onshore",42,"Highland","S12000017"
4371,"Awaiting Construction","Glen Kyllachy Wind Farm","Wind Onshore",49.9,"Highland","S12000017"
4385,"Awaiting Construction","Kennoxhead Wind Farm","Wind Onshore",95,"South Lanarkshire","S12000029"
4389,"Awaiting Construction","Knockshinnoch Wind Farm","Wind Onshore",4,"East Ayrshire","S12000008"
4394,"Awaiting Construction","Lion Hill Wind Farm (Crookedstane Farm 2)","Wind Onshore",11.4,"South Lanarkshire","S12000029"
4417,"Awaiting Construction","Stornoway Wind Farm project (was Lewis Wind Farm - Resubmission)","Wind Onshore",180,"Comhairle nan Eilean Siar","S12000013"
4418,"Awaiting Construction","Strathy South","Wind Onshore",117,"Highland","S12000017"
4448,"Awaiting Construction","Uisenis/Eishken (Muaitheabhal) (East Extension)","Wind Onshore",21.6,"Comhairle nan Eilean Siar","S12000013"
4449,"Under Construction","Solwaybank Wind Farm (resubmission)","Wind Onshore",30,"Dumfries and Galloway","S12000006"
4454,"Awaiting Construction","Knockman Hill Wind Farm","Wind Onshore",5,"Dumfries and Galloway","S12000006"
4466,"Awaiting Construction","Mochrum Fell Wind Farm","Wind Onshore",24,"Dumfries and Galloway","S12000006"
4491,"Awaiting Construction","BARLOCKHART MOOR - extension","Wind Onshore",8.2,"Dumfries and Galloway","S12000006"
4492,"Awaiting Construction","Glenmuckloch Wind Farm","Wind Onshore",25.6,"Dumfries and Galloway","S12000006"
4523,"Awaiting Construction","Uisenis/Eishken (Muaitheabhal) Wind Farm","Wind Onshore",118.8,"Comhairle nan Eilean Siar","S12000013"
4529,"Under Construction","Torrs Hill","Wind Onshore",4,"Dumfries and Galloway","S12000006"
4577,"Awaiting Construction","Windy Edge Wind Farm","Wind Onshore",27,"Scottish Borders","S12000026"
4578,"Awaiting Construction","Glenkerie Wind Farm Extension","Wind Onshore",15,"Scottish Borders","S12000026"
4584,"Application Submitted","Strathy Wood","Wind Onshore",59.4,"Highland","S12000017"
4586,"Awaiting Construction","South Kyle Wind Farm","Wind Onshore",240,"East Ayrshire","S12000008"
4588,"Awaiting Construction","Millennium South - Phase 3","Wind Onshore",35,"Highland","S12000017"
4589,"Awaiting Construction","Hill of Towie II Wind Farm","Wind Onshore",48,"Moray","S12000020"
4591,"Awaiting Construction","Aikengall 3 Community Wind Farm","Wind Onshore",75.5,"Scottish Borders","S12000026"
4605,"Under Construction","Blary Hill Wind Farm","Wind Onshore",35,"Argyll and Bute","S12000035"
4611,"Awaiting Construction","Polquhairn Wind Farm","Wind Onshore",22.5,"East Ayrshire","S12000008"
4615,"Application Submitted","Windy Standard III Wind Farm (Brockloch Rig Phase 2)","Wind Onshore",67.5,"Dumfries and Galloway","S12000006"
4628,"Under Construction","Kype Muir Wind Farm Extension","Wind Onshore",75,"South Lanarkshire","S12000029"
4631,"Application Submitted","Crystal Rig Wind Farm Phase IV","Wind Onshore",48,"Scottish Borders","S12000026"
4632,"Awaiting Construction","Loganhead Wind Farm","Wind Onshore",25.6,"Dumfries and Galloway","S12000006"
4633,"Under Construction","Crossdykes","Wind Onshore",48,"Dumfries and Galloway","S12000006"
4636,"Under Construction","Halsary Wind Farm","Wind Onshore",34,"Highland","S12000017"
4911,"Awaiting Construction","Drumelzie","Wind Onshore",1.5,"West Lothian","S12000040"
4937,"Awaiting Construction","A'Chruach (Phase 2)","Wind Onshore",4,"Argyll and Bute","S12000035"
4980,"Awaiting Construction","Inner Sound Phase 1B/1C (MeyGen)","Tidal Barrage and Tidal Stream",86,"Orkney Islands","S12000023"
4987,"Awaiting Construction","Land to the north west of Hill of Petty","Wind Onshore",3.6,"Aberdeenshire","S12000034"
4988,"Awaiting Construction","Kirk Hill Wind Farm","Wind Onshore",24,"South Ayrshire","S12000028"
5062,"Application Submitted","Land South East Of Auchterhead","Wind Onshore",2.3,"North Lanarkshire","S12000050"
5116,"Awaiting Construction","Larbrax Wind Farm (resubmission)","Wind Onshore",20,"Dumfries and Galloway","S12000006"
5123,"Awaiting Construction","Eascairt Wind Farm","Wind Onshore",26,"Argyll and Bute","S12000035"
5129,"Awaiting Construction","Pencloe Wind Farm","Wind Onshore",62.7,"East Ayrshire","S12000008"
5172,"Application Submitted","Strath Tirry Wind Farm","Wind Onshore",22.8,"Highland","S12000017"
5174,"Application Submitted","Bankend Wind Farm (extension)","Wind Onshore",10.2,"South Lanarkshire","S12000029"
5181,"Application Submitted","Lowther Hills (North Lowther Energy Initiative)","Wind Onshore",147,"Dumfries and Galloway","S12000006"
5188,"Awaiting Construction","Costa Head Wind Farm","Wind Onshore",16.3,"Orkney Islands","S12000023"
5198,"Awaiting Construction","Hesta Head Wind Farm","Wind Onshore",20.4,"Orkney Islands","S12000023"
5227,"Awaiting Construction","Sanquhar 'Six' Community Wind Farm","Wind Onshore",19.8,"Dumfries and Galloway","S12000006"
5306,"Awaiting Construction","South Priorhill Farm","Wind Onshore",1.5,"South Lanarkshire","S12000029"
5352,"Under Construction","CalaChem Fine Chemicals (Grangemouth)","EfW Incineration",21.5,"Falkirk","S12000014"
5373,"Awaiting Construction","Lurg Hill Wind Farm","Wind Onshore",15,"Moray","S12000020"
5392,"Awaiting Construction","Sandy Knowe Wind Farm (resubmission)","Wind Onshore",49.4,"Dumfries and Galloway","S12000006"
5393,"Awaiting Construction","Douglas West and Dalquhandy Renewable Energy Project","Wind Onshore",49,"South Lanarkshire","S12000029"
5414,"Application Submitted","Bankend Rig II Wind Farm","Wind Onshore",10.2,"South Lanarkshire","S12000029"
5448,"Application Submitted","Forrestfield Wind Farm","Wind Onshore",13.2,"North Lanarkshire","S12000050"
5455,"Application Submitted","Cumberhead Wind Farm","Wind Onshore",48,"South Lanarkshire","S12000029"
5467,"Awaiting Construction","Killoch Depot","EfW Incineration",12,"East Ayrshire","S12000008"
5479,"Awaiting Construction","Hill of Blairfowl Solar Farm","Solar Photovoltaics",1.5,"Aberdeenshire","S12000034"
5569,"Awaiting Construction","Carey Solar Farm","Solar Photovoltaics",10,"Perth and Kinross","S12000048"
5594,"Awaiting Construction","Montreathmont Moor Forest","Solar Photovoltaics",42,"Angus","S12000041"
5615,"Under Construction","East Tullos","EfW Incineration",11.1,"Aberdeen City","S12000033"
5631,"Awaiting Construction","Carsebank Farm","Solar Photovoltaics",5,"Angus","S12000041"
5655,"Awaiting Construction","Field 730M West Of Queen Street","Solar Photovoltaics",5,"Angus","S12000041"
5784,"Awaiting Construction","Ballochmartin","Solar Photovoltaics",5,"North Ayrshire","S12000021"
5785,"Awaiting Construction","South of Greenwellheads","Solar Photovoltaics",5,"Aberdeenshire","S12000034"
5800,"Awaiting Construction","Land North of Balbeggie Avenue","Solar Photovoltaics",12,"Fife","S12000047"
5845,"Under Construction","Bruxiehall Farm","Solar Photovoltaics",2,"Aberdeenshire","S12000034"
5859,"Awaiting Construction","Mountwest Wind Cluster (resubmission)","Wind Onshore",2.4,"Aberdeenshire","S12000034"
5863,"Awaiting Construction","Forth of Firth (Methil)","Wind Offshore",29.9,"Offshore"," "
5876,"Awaiting Construction","Stoney Hill Farm","Wind Onshore",2,"South Lanarkshire","S12000029"
5902,"Awaiting Construction","Berryhill Farm Solar Array","Solar Photovoltaics",4.8,"North Lanarkshire","S12000050"
5903,"Awaiting Construction","Glenhead Farm Lower Solar Array","Solar Photovoltaics",4.1,"North Lanarkshire","S12000050"
5909,"Awaiting Construction","Glenhead Farm (Upper)","Solar Photovoltaics",5,"North Lanarkshire","S12000050"
5956,"Awaiting Construction","Brackenhills Farm (resubmission)","Wind Onshore",2.3,"Aberdeenshire","S12000034"
5960,"Awaiting Construction","Culterfield Windfarm (resubmission)","Wind Onshore",2.7,"Shetland Islands","S12000027"
5962,"Under Construction","Glen Noe River","Small Hydro",2,"Argyll and Bute","S12000035"
5963,"Awaiting Construction","Land between Lorg Hill, Ewe Hill and Brown Hill","Wind Onshore",32.4,"Dumfries and Galloway","S12000006"
5999,"Awaiting Construction","North Clyde Recycling Centre (resubmission)","Anaerobic Digestion",1.6,"West Dunbartonshire","S12000039"
6005,"Awaiting Construction","Limekiln Wind Farm (resubmission)","Wind Onshore",63,"Highland","S12000017"
6036,"Awaiting Construction","Lorg Windfarm","Wind Onshore",49.5,"East Ayrshire","S12000008"
6057,"Application Submitted","Glendye Estate","Wind Onshore",104,"Aberdeenshire","S12000034"
6082,"Awaiting Construction","Kenly Wind Farm (Resubmission)","Wind Onshore",12.3,"Fife","S12000047"
6099,"Awaiting Construction","Hopsrig Wind Farm","Wind Onshore",42,"Dumfries and Galloway","S12000006"
6113,"Awaiting Construction","Achnabreck","Advanced Conversion Technologies",5.5,"Argyll and Bute","S12000035"
6119,"Awaiting Construction","Bridge House, Muasdale, Tarbert, Strathclyde","Wind Onshore",47.6,"Argyll and Bute","S12000035"
6136,"Under Construction","Kincardine Offshore Windfarm","Wind Offshore",50,"Offshore"," "
6147,"Awaiting Construction","Pines Burn Wind Farm","Wind Onshore",36,"Scottish Borders","S12000026"
6158,"Awaiting Construction","Moray Firth 2 (West)","Wind Offshore",850,"Highland","S12000017"
