"REPD Ref ID","Status","Site Name","Technology","Capacity (MW)","Local Authority","LA Code"
6159,"Awaiting Construction","Navidale Estate","Wind Onshore",1,"Highland","S12000017"
6171,"Under Construction","Baldovie Industrial Estate (Forties Road)","EfW Incineration",0,"Dundee City","S12000042"
6175,"Awaiting Construction","Over Hill Wind Farm","Wind Onshore",33,"East Ayrshire","S12000008"
6177,"Application Submitted","Cairnmore Hill Wind Farm","Wind Onshore",33.6,"Highland","S12000017"
6178,"Awaiting Construction","Sandwick North St Community wind turbine","Wind Onshore",5,"Comhairle nan Eilean Siar","S12000013"
6207,"Awaiting Construction","Gilston Hill Wind Farm","Wind Onshore",21,"Scottish Borders","S12000026"
6208,"Awaiting Construction","Tormywheel Wind Farm Extension","Wind Onshore",5,"West Lothian","S12000040"
6214,"Awaiting Construction","Howpark Farm","Wind Onshore",20,"Scottish Borders","S12000026"
6215,"Awaiting Construction","Levenseat Waste Management Facility","Advanced Conversion Technologies",17,"West Lothian","S12000040"
6216,"Awaiting Construction","West Grange Solar Farm (Resubmission)","Solar Photovoltaics",5,"Fife","S12000047"
6259,"Application Submitted","Craigneil Hill","Wind Onshore",38,"Aberdeenshire","S12000034"
6264,"Under Construction","Dounreay Trì Floating Wind Demonstration","Wind Offshore",10,"Highland","S12000017"
6266,"Application Submitted","Golticlay Wind Farm","Wind Onshore",64.6,"Highland","S12000017"
6275,"Application Submitted","Rothes Wind Farm III","Wind Onshore",150,"Moray","S12000020"
6312,"Awaiting Construction","Hartwood Windfarm","Wind Onshore",21,"North Lanarkshire","S12000050"
6323,"Awaiting Construction","Beinn Thulabaigh Wind Turbine","Wind Onshore",5,"Comhairle nan Eilean Siar","S12000013"
6324,"Under Construction","Burnfoot East Wind Farm (further extension)","Wind Onshore",10.8,"Clackmannanshire","S12000005"
6327,"Awaiting Construction","Longhill Burn Wind Farm","Wind Onshore",45.6,"West Lothian","S12000040"
6341,"Awaiting Construction","Milltown Airfield (Speyslaw)","Solar Photovoltaics",50,"Moray","S12000020"
6363,"Awaiting Construction","Priestgill Wind Farm","Wind Onshore",22.4,"South Lanarkshire","S12000029"
6372,"Application Submitted","Clash Gour","Wind Onshore",256,"Moray","S12000020"
6373,"Application Submitted","Clashindarroch 2 (extension)","Wind Onshore",70,"Aberdeenshire","S12000034"
6377,"Awaiting Construction","Lochluichart Extension II","Wind Onshore",18,"Highland","S12000017"
6384,"Awaiting Construction","Mossy Hill","Wind Onshore",46.8,"Shetland Islands","S12000027"
6398,"Awaiting Construction","North Haddo","Wind Onshore",1.6,"Aberdeenshire","S12000034"
6405,"Application Submitted","Blarghour","Wind Onshore",60,"Argyll and Bute","S12000035"
6407,"Awaiting Construction","Pauls Hill 2","Wind Onshore",28,"Moray","S12000020"
6416,"Awaiting Construction","Speyslaw Solar Farm","Solar Photovoltaics",20,"Moray","S12000020"
6426,"Under Construction","Neart na Gaoithe (Resubmission)","Wind Offshore",450,"Offshore"," "
6432,"Awaiting Construction","Troston Loch","Wind Onshore",67.2,"Dumfries and Galloway","S12000006"
6444,"Awaiting Construction","Glenshimmeroch Wind Farm","Wind Onshore",36,"Dumfries and Galloway","S12000006"
6459,"Application Submitted","Faw Side Community Wind Farm","Wind Onshore",315,"Dumfries and Galloway","S12000006"
6464,"Awaiting Construction","Airigh Wind Farm","Wind Onshore",58.8,"Argyll and Bute","S12000035"
6518,"Application Submitted","Glenshero Wind Farm","Wind Onshore",168,"Highland","S12000017"
6522,"Awaiting Construction","Glasa Hydropower Cascade/Kildermorie Estate","Small Hydro",4,"Highland","S12000017"
6545,"Under Construction","Allt Garaidh Ghualaich Hydro Scheme Powerhouse","Small Hydro",1.1,"Highland","S12000017"
6585,"Awaiting Construction","Skelmonae Farm","Solar Photovoltaics",1,"Aberdeenshire","S12000034"
6590,"Awaiting Construction","Twentyshilling Hill Wind Farm (resubmission)","Wind Onshore",37.8,"Dumfries and Galloway","S12000006"
6594,"Awaiting Construction","Cordon Farm","Solar Photovoltaics",10,"Perth and Kinross","S12000048"
6600,"Application Submitted","Stranoch 2","Wind Onshore",84,"Dumfries and Galloway","S12000006"
6607,"Application Submitted","North Kyle Energy Project","Wind Onshore",226.8,"East Ayrshire","S12000008"
6629,"Application Submitted","Sanquhar 2 Community Wind Farm","Wind Onshore",308,"Dumfries and Galloway","S12000006"
6634,"Application Submitted","Kirkan Wind Farm","Wind Onshore",81.6,"Highland","S12000017"
6645,"Awaiting Construction","Druim Leathann (resubmission)","Wind Onshore",49.7,"Comhairle nan Eilean Siar","S12000013"
6649,"Awaiting Construction","Barr River, Loch Teacuis","Small Hydro",1.7,"Highland","S12000017"
6657,"Awaiting Construction","Allt Charnan","Small Hydro",1,"Highland","S12000017"
6665,"Application Submitted","Stornoway Wind Farm (second resubmission)","Wind Onshore",16,"Comhairle nan Eilean Siar","S12000013"
6673,"Application Submitted","Sandwick East Community Wind Farm","Wind Onshore",49.9,"Comhairle nan Eilean Siar","S12000013"
6675,"Awaiting Construction","Glen Etive Estate Phase I (Allt na Chaorainn)","Small Hydro",1.4,"Highland","S12000017"
6676,"Awaiting Construction","Glen Etive Estate Phase II (Allt Mheuran)","Small Hydro",0.9,"Highland","S12000017"
6687,"Under Construction","Glen Kinglass","Small Hydro",0.04,"Argyll and Bute","S12000035"
6703,"Awaiting Construction","Sandy Knowe Wind Farm (S.36 resubmission)","Wind Onshore",81.6,"Dumfries and Galloway","S12000006"
6708,"Application Submitted","Broken Cross (Former Surface Mine)","Wind Onshore",40,"South Lanarkshire","S12000029"
6724,"Awaiting Construction","Allt Easach Hydro","Small Hydro",2,"Argyll and Bute","S12000035"
6726,"Awaiting Construction","Dunfermline EDI4","Solar Photovoltaics",1.9,"Fife","S12000047"
6728,"Awaiting Construction","Lairg Wind Farm Extension (Lairg 2)","Wind Onshore",34.5,"Highland","S12000017"
6730,"Awaiting Construction","Blackwater Dam","Small Hydro",0.8,"Highland","S12000017"
6733,"Application Submitted","Cloiche Wind Farm","Wind Onshore",150,"Highland","S12000017"
6734,"Awaiting Construction","Tangy 4 Wind Farm","Wind Onshore",80,"Argyll and Bute","S12000035"
6736,"Under Construction","Bilbo Solar Farm","Solar Photovoltaics",36.6,"Aberdeenshire","S12000034"
6741,"Under Construction","Duror 2 Hydro Scheme","Small Hydro",0.4,"Highland","S12000017"
6746,"Awaiting Construction","Killail Farm","Small Hydro",0.2,"Argyll and Bute","S12000035"
6753,"Awaiting Construction","Oldhall Industrial Estate","EfW Incineration",15,"North Ayrshire","S12000021"
6757,"Awaiting Construction","Luichart Power Station","Small Hydro",2.6,"Highland","S12000017"
6779,"Awaiting Construction","Lochaber Hydro Development (Scheme 2)","Small Hydro",1.1,"Highland","S12000017"
6781,"Awaiting Construction","Lochaber Hydro Development (Scheme 3)","Small Hydro",2,"Highland","S12000017"
6793,"Awaiting Construction","Ben Sca","Wind Onshore",36,"Highland","S12000017"
6796,"Application Submitted","Greenburn Wind Park","Wind Onshore",67.2,"East Ayrshire","S12000008"
6797,"Application Submitted","Berry Burn Wind Farm (extension)","Wind Onshore",37.8,"Moray","S12000020"
6798,"Application Submitted","Arecleoch Wind Farm (extension)","Wind Onshore",73,"South Ayrshire","S12000028"
6807,"Awaiting Construction","Loch Doon Dam Compensation Set","Small Hydro",0.3,"East Ayrshire","S12000008"
6826,"Application Submitted","Douglas West Wind Farm (extension)","Wind Onshore",78,"South Lanarkshire","S12000029"
6827,"Awaiting Construction","Lethans Wind Farm (resubmission)","Wind Onshore",105.5,"East Ayrshire","S12000008"
6828,"Awaiting Construction","Viking Wind Farm (resubmission)","Wind Onshore",443,"Shetland Islands","S12000027"
6838,"Awaiting Construction","Gaineamhach Hydro Scheme Powerhouse (resubmission)","Small Hydro",2,"Highland","S12000017"
7204,"Application Submitted","Kennoxhead Wind Farm Extension","Wind Onshore",40,"South Lanarkshire","S12000029"
7206,"Application Submitted","Clauchrie Windfarm","Wind Onshore",100,"South Ayrshire","S12000028"
7222,"Under Construction","Easter Bush","Solar Photovoltaics",3,"Midlothian","S12000019"
7232,"Awaiting Construction","Glaxosmithkline Shewalton Road","Solar Photovoltaics",19.9,"North Ayrshire","S12000021"
7259,"Awaiting Construction","Iron Mountain Building","Solar Photovoltaics",0.3,"West Lothian","S12000040"
7261,"Application Submitted","Hare Craig Windfarm","Wind Onshore",36,"East Ayrshire","S12000008"
7266,"Awaiting Construction","North Hoo Fields","Wind Onshore",0.9,"Shetland Islands","S12000027"
7274,"Under Construction","Alness Academy","Solar Photovoltaics",0.5,"Highland","S12000017"
7282,"Awaiting Construction","Blackbarn Farm","Small Hydro",1,"North Ayrshire","S12000021"
7287,"Awaiting Construction","Perth Wastewater Treatment Works","Solar Photovoltaics",0.4,"Perth and Kinross","S12000048"
7304,"Awaiting Construction","Deuchries Windfarm (extension)","Wind Onshore",2,"Aberdeenshire","S12000034"
7305,"Awaiting Construction","Garvie Burn","Small Hydro",0.4,"Argyll and Bute","S12000035"
7313,"Under Construction","Craig Farm","Small Hydro",0.4,"Argyll and Bute","S12000035"
7318,"Under Construction","Allt Eilidh","Small Hydro",0.6,"Highland","S12000017"
7328,"Under Construction","Allt an t-Sidhein Hydro Scheme","Small Hydro",0.5,"Highland","S12000017"
7337,"Application Submitted","Sheirdrim Renewable Energy Development - Wind","Wind Onshore",114,"Argyll and Bute","S12000035"
7340,"Application Submitted","Kilgallioch Windfarm (Extension)","Wind Onshore",62,"Dumfries and Galloway","S12000006"
7345,"Awaiting Construction","High Constellation Wind Farm","Wind Onshore",65,"Argyll and Bute","S12000035"
7347,"Under Construction","Aviva Headquarters","Solar Photovoltaics",1.8,"Perth and Kinross","S12000048"
7370,"Awaiting Construction","Southrigg 2 (Resubmission)","Wind Onshore",4.2,"North Lanarkshire","S12000050"
7376,"Awaiting Construction","Shewalton Road","Wind Onshore",3,"North Ayrshire","S12000021"
7398,"Application Submitted","Fell Wind Farm","Wind Onshore",49,"Dumfries and Galloway","S12000006"
7422,"Awaiting Construction","Easter Drumclair Wood (Resubmission)","Wind Onshore",4,"Falkirk","S12000014"
7454,"Application Submitted","Scoop Hill Wind Farm","Wind Onshore",525,"Dumfries and Galloway","S12000006"
7456,"Awaiting Construction","Hagshaw Hill (Repowering)","Wind Onshore",84,"South Lanarkshire","S12000029"
7459,"Application Submitted","Creag Dhubh","Wind Onshore",27,"Argyll and Bute","S12000035"
7463,"Awaiting Construction","Shetland Tidal Array (extension)","Tidal Barrage and Tidal Stream",1.4,"Shetland Islands","S12000027"
7472,"Application Submitted","Narachan Wind Farm","Wind Onshore",95.2,"Argyll and Bute","S12000035"
7476,"Application Submitted","Strathrory Wind Farm","Wind Onshore",44.8,"Highland","S12000017"
7511,"Application Submitted","Rigghill Wind Farm","Wind Onshore",42,"North Ayrshire","S12000021"
7512,"Awaiting Construction","Glenfiddich Distillery AD (Extension)","Anaerobic Digestion",2,"Moray","S12000020"
7526,"Awaiting Construction","Iron Mountain Howe Moss Drive","Solar Photovoltaics",0.3,"Aberdeen City","S12000033"
7531,"Awaiting Construction","Eden Campus","Solar Photovoltaics",1,"Fife","S12000047"
7562,"Awaiting Construction","Windy Rig Wind Farm (resubmission)","Wind Onshore",48,"Dumfries and Galloway","S12000006"
7568,"Application Submitted","Billia Croo Wave Test Site (Extension)","Shoreline Wave",20,"Orkney Islands","S12000023"
7584,"Application Submitted","Sheirdrim Renewable Energy Development - Solar","Solar Photovoltaics",20,"Argyll and Bute","S12000035"
7601,"Awaiting Construction","Tesco Extra Dumfries","Solar Photovoltaics",0.8,"Dumfries and Galloway","S12000006"
7608,"Awaiting Construction","Tesco Superstore Annan","Solar Photovoltaics",0.2,"Dumfries and Galloway","S12000006"
7638,"Awaiting Construction","Lochhead Steading Concrete Block Manufacturing Plant","Solar Photovoltaics",0.6,"Angus","S12000041"
7654,"Application Submitted","Cornharrow Wind Farm (Resubmission)","Wind Onshore",38.4,"Dumfries and Galloway","S12000006"
7674,"Awaiting Construction","East Ballochy (Resubmission)","Solar Photovoltaics",39.9,"Angus","S12000041"
7679,"Application Submitted","Draffanmarshill Farm","Wind Onshore",4.2,"South Lanarkshire","S12000029"
7687,"Application Submitted","Moorshield Wind Farm","Wind Onshore",15,"East Renfrewshire","S12000011"
7708,"Application Submitted","Limekiln Wind Farm (Extension)","Wind Onshore",21,"Highland","S12000017"
7729,"Awaiting Construction","Inverness Royal Academy","Solar Photovoltaics",0.3,"Highland","S12000017"
7745,"Awaiting Construction","Howden Farm","Solar Photovoltaics",0.2,"East Lothian","S12000010"
7758,"Awaiting Construction","Hutchesons Grammar School","Solar Photovoltaics",0.2,"Glasgow City","S12000049"
7762,"Awaiting Construction","Netherton","Wind Onshore",0.9,"Aberdeenshire","S12000034"
7763,"Awaiting Construction","Claylands Road","Solar Photovoltaics",0.2,"City of Edinburgh","S12000036"
7785,"Awaiting Construction","Patrickston Farm","Solar Photovoltaics",15,"Stirling","S12000030"
7806,"Awaiting Construction","Banbeath Industrial Estate","Solar Photovoltaics",0.2,"Fife","S12000047"
7807,"Awaiting Construction","Binn Farm","EfW Incineration",7.3,"Perth and Kinross","S12000048"
7846,"Awaiting Construction","West Dykes","Wind Onshore",3,"South Lanarkshire","S12000029"
7851,"Application Submitted","Kilgallioch Windfarm (Extension - Solar)","Solar Photovoltaics",20,"Dumfries and Galloway","S12000006"
7891,"Application Submitted","Mochrum Fell Wind Farm","Wind Onshore",24,"Dumfries and Galloway","S12000006"
7915,"Awaiting Construction","Perth Wastewater Treatment Works (Extension)","Solar Photovoltaics",0.3,"Perth and Kinross","S12000048"
7943,"Awaiting Construction","City of Edinburgh Council Buildings","Solar Photovoltaics",0.2,"City of Edinburgh","S12000036"
7953,"Awaiting Construction","Isle of Luing Wind Farm","Wind Onshore",0.2,"Argyll and Bute","S12000035"
7957,"Awaiting Construction","Hammars Hill Wind Farm Extension","Wind Onshore",8.4,"Orkney Islands","S12000023"
7991,"Awaiting Construction","Brownhill Farm (Resubmission)","Wind Onshore",8.4,"North Lanarkshire","S12000050"
8046,"Awaiting Construction","Lower Rumster","Wind Onshore",0.2,"Highland","S12000017"
8057,"Application Submitted","Meall Buidhe Wind Farm","Wind Onshore",45,"Highland","S12000017"
8086,"Application Submitted","Thainstone Energy Park Project ERF","EfW Incineration",35,"Aberdeenshire","S12000034"
8134,"Awaiting Construction","Land near Tacher, Latheron","Wind Onshore",4.1,"Highland","S12000017"
8138,"Application Submitted","Skelmonae Wind Farm Extension","Wind Onshore",1.6,"Aberdeenshire","S12000034"
8164,"Application Submitted","Cumberhead West Wind Farm","Wind Onshore",132,"South Lanarkshire","S12000029"
8188,"Application Submitted","Gleneagles Hotel Biomass Boiler Plant Room","Biomass (dedicated)",1.4,"Perth and Kinross","S12000048"
8196,"Application Submitted","Forss Wind Farm","Wind Onshore",4.5,"Highland","S12000017"
8205,"Awaiting Construction","Cupar Wastewater Treatment Works Solar Farm","Solar Photovoltaics",0.62,"Fife","S12000047"
8233,"Awaiting Construction","Stracathro Hospital Solar","Solar Photovoltaics",0.25,"Angus","S12000041"
8247,"Application Submitted","Euchanhead Wind Farm","Wind Onshore",126,"Dumfries and Galloway","S12000006"
8263,"Application Submitted","Plascow Wind Turbine","Wind Onshore",NA,"Dumfries and Galloway","S12000006"
